Benchmark,InputData,Data,DataID,Kernel,Memory Frequency,SOL FB,Elapsed Cycles,SM Frequency,Memory [%],Duration,SOL L2,SM Active Cycles,SM [%],SOL TEX,Executed Ipc Active,Executed Ipc Elapsed,Issued Ipc Active,Issue Slots Busy,SM Busy,Memory Throughput,Mem Busy,Max Bandwidth,L2 Hit Rate,Mem Pipes Busy,L1 Hit Rate,Active Warps Per Scheduler,Eligible Warps Per Scheduler,No Eligible,Instructions Per Active Issue Slot,Issued Warp Per Scheduler,One or More Eligible,Avg. Not Predicated Off Threads Per Warp,Avg. Active Threads Per Warp,Warp Cycles Per Executed Instruction,Warp Cycles Per Issued Instruction,Warp Cycles Per Issue Active,Avg. Executed Instructions Per Scheduler,Executed Instructions,Avg. Issued Instructions Per Scheduler,Issued Instructions,Block Size,Grid Size,Registers Per Thread,Shared Memory Configuration Size,Dynamic Shared Memory Per Block,Static Shared Memory Per Block,Threads,Waves Per SM,Block Limit SM,Block Limit Registers,Block Limit Shared Mem,Block Limit Warps,Achieved Active Warps Per SM,Achieved Occupancy,Theoretical Active Warps per SM,Theoretical Occupancy,variant,BeginAddr,EndAddr,DataSize,CPUPageFault,GPUPagePault,HtoD,DtoH,RemoteMap
gaussian,1008,b,1,Fan1,728070175.44,7.17,5970,1090704191.03,7.17,5472,0.98,68.33,0.09,58.07,0.29,0.0,0.3,7.5,7.5,53456140350.88,0.7,7.17,50.75,0.09,1.47,3.68,0.12,92.22,1,0.08,7.78,28.93,31.5,49.47,47.3,47.3,4.9,1568,5.12,1640,512,2,17,0,0,0,1024,0.01,32,5,32,4,13.17,20.58,64,100,111,0x200060400000,0x200060400fc0,4032,2,256,64.0,64.0,0.0
gaussian,1008,m,2,Fan1,728070175.44,7.17,5970,1090704191.03,7.17,5472,0.98,68.33,0.09,58.07,0.29,0.0,0.3,7.5,7.5,53456140350.88,0.7,7.17,50.75,0.09,1.47,3.68,0.12,92.22,1,0.08,7.78,28.93,31.5,49.47,47.3,47.3,4.9,1568,5.12,1640,512,2,17,0,0,0,1024,0.01,32,5,32,4,13.17,20.58,64,100,111,0x200060600000,0x2000609e0400,4064256,12,47,4032.0,0.0,0.0
gaussian,1008,a,0,Fan2,870709885.6,9.28,142035,1301241505.33,10.6,109088,10.6,106092.98,4.61,10.74,0.25,0.18,0.25,6.17,6.17,82752420064.54,9.98,10.6,90.94,3.91,75.4,1.4,0.08,91.88,1,0.08,8.12,14.51,15.96,17.31,17.29,17.29,6537.8,2092095,6543.06,2093778,16,63504,16,0,0,0,1016064,24.81,32,128,32,64,4.39,6.85,32,50,111,0x200060000000,0x2000603e0400,4064256,23,46,4032.0,4032.0,0.0
gaussian,1008,b,1,Fan2,870709885.6,9.28,142035,1301241505.33,10.6,109088,10.6,106092.98,4.61,10.74,0.25,0.18,0.25,6.17,6.17,82752420064.54,9.98,10.6,90.94,3.91,75.4,1.4,0.08,91.88,1,0.08,8.12,14.51,15.96,17.31,17.29,17.29,6537.8,2092095,6543.06,2093778,16,63504,16,0,0,0,1016064,24.81,32,128,32,64,4.39,6.85,32,50,111,0x200060400000,0x200060400fc0,4032,2,256,64.0,64.0,0.0
gaussian,1008,m,2,Fan2,870709885.6,9.28,142035,1301241505.33,10.6,109088,10.6,106092.98,4.61,10.74,0.25,0.18,0.25,6.17,6.17,82752420064.54,9.98,10.6,90.94,3.91,75.4,1.4,0.08,91.88,1,0.08,8.12,14.51,15.96,17.31,17.29,17.29,6537.8,2092095,6543.06,2093778,16,63504,16,0,0,0,1016064,24.81,32,128,32,64,4.39,6.85,32,50,111,0x200060600000,0x2000609e0400,4064256,12,47,4032.0,0.0,0.0
gaussian,1008,a,0,Fan1,710714285.71,7.19,5944,1060952380.95,7.19,5600,0.98,67.67,0.09,58.57,0.29,0.0,0.3,7.57,7.57,52291428571.43,0.7,7.19,50.75,0.09,1.47,3.59,0.12,92.09,1,0.08,7.91,28.91,31.48,47.52,45.43,45.43,4.9,1568,5.12,1640,512,2,17,0,0,0,1024,0.01,32,5,32,4,12.98,20.29,64,100,111,0x200060000000,0x2000603e0400,4064256,23,46,4032.0,4032.0,0.0
gaussian,1008,b,1,Fan1,710714285.71,7.19,5944,1060952380.95,7.19,5600,0.98,67.67,0.09,58.57,0.29,0.0,0.3,7.57,7.57,52291428571.43,0.7,7.19,50.75,0.09,1.47,3.59,0.12,92.09,1,0.08,7.91,28.91,31.48,47.52,45.43,45.43,4.9,1568,5.12,1640,512,2,17,0,0,0,1024,0.01,32,5,32,4,12.98,20.29,64,100,111,0x200060400000,0x200060400fc0,4032,2,256,64.0,64.0,0.0
gaussian,1008,m,2,Fan1,710714285.71,7.19,5944,1060952380.95,7.19,5600,0.98,67.67,0.09,58.57,0.29,0.0,0.3,7.57,7.57,52291428571.43,0.7,7.19,50.75,0.09,1.47,3.59,0.12,92.09,1,0.08,7.91,28.91,31.48,47.52,45.43,45.43,4.9,1568,5.12,1640,512,2,17,0,0,0,1024,0.01,32,5,32,4,12.98,20.29,64,100,111,0x200060600000,0x2000609e0400,4064256,12,47,4032.0,0.0,0.0
gaussian,1008,a,0,Fan2,870925110.13,9.34,141881,1301622919.73,9.34,108960,8.9,100293.31,4.6,9.61,0.26,0.18,0.26,6.51,6.51,83280763582.97,8.9,9.34,86.48,3.91,73.18,1.45,0.08,91.78,1,0.08,8.22,14.52,15.98,17.63,17.62,17.62,6524.46,2087828,6528.51,2089122,16,63504,16,0,0,0,1016064,24.81,32,128,32,64,5.04,7.88,32,50,111,0x200060000000,0x2000603e0400,4064256,23,46,4032.0,4032.0,0.0
gaussian,1008,b,1,Fan2,870925110.13,9.34,141881,1301622919.73,9.34,108960,8.9,100293.31,4.6,9.61,0.26,0.18,0.26,6.51,6.51,83280763582.97,8.9,9.34,86.48,3.91,73.18,1.45,0.08,91.78,1,0.08,8.22,14.52,15.98,17.63,17.62,17.62,6524.46,2087828,6528.51,2089122,16,63504,16,0,0,0,1016064,24.81,32,128,32,64,5.04,7.88,32,50,111,0x200060400000,0x200060400fc0,4032,2,256,64.0,64.0,0.0
gaussian,1008,m,2,Fan2,870925110.13,9.34,141881,1301622919.73,9.34,108960,8.9,100293.31,4.6,9.61,0.26,0.18,0.26,6.51,6.51,83280763582.97,8.9,9.34,86.48,3.91,73.18,1.45,0.08,91.78,1,0.08,8.22,14.52,15.98,17.63,17.62,17.62,6524.46,2087828,6528.51,2089122,16,63504,16,0,0,0,1016064,24.81,32,128,32,64,5.04,7.88,32,50,111,0x200060600000,0x2000609e0400,4064256,12,47,4032.0,0.0,0.0
gaussian,1008,a,0,Fan1,709039548.02,7.13,6013,1061234698.68,7.13,5664,0.97,68.76,0.09,57.59,0.29,0.0,0.3,7.45,7.45,51802259887.01,0.69,7.13,50.75,0.09,1.47,3.55,0.12,92.14,1,0.08,7.86,28.88,31.45,47.15,45.08,45.08,4.9,1568,5.12,1640,512,2,17,0,0,0,1024,0.01,32,5,32,4,13.02,20.34,64,100,111,0x200060000000,0x2000603e0400,4064256,23,46,4032.0,4032.0,0.0
gaussian,1008,b,1,Fan1,709039548.02,7.13,6013,1061234698.68,7.13,5664,0.97,68.76,0.09,57.59,0.29,0.0,0.3,7.45,7.45,51802259887.01,0.69,7.13,50.75,0.09,1.47,3.55,0.12,92.14,1,0.08,7.86,28.88,31.45,47.15,45.08,45.08,4.9,1568,5.12,1640,512,2,17,0,0,0,1024,0.01,32,5,32,4,13.02,20.34,64,100,111,0x200060400000,0x200060400fc0,4032,2,256,64.0,64.0,0.0
gaussian,1008,m,2,Fan1,709039548.02,7.13,6013,1061234698.68,7.13,5664,0.97,68.76,0.09,57.59,0.29,0.0,0.3,7.45,7.45,51802259887.01,0.69,7.13,50.75,0.09,1.47,3.55,0.12,92.14,1,0.08,7.86,28.88,31.45,47.15,45.08,45.08,4.9,1568,5.12,1640,512,2,17,0,0,0,1024,0.01,32,5,32,4,13.02,20.34,64,100,111,0x200060600000,0x2000609e0400,4064256,12,47,4032.0,0.0,0.0
gaussian,1008,a,0,Fan2,869762672.14,9.31,142046,1299840072.27,10.54,109216,10.54,104479.26,4.6,10.88,0.25,0.18,0.25,6.25,6.25,82889246996.78,10.06,10.54,91.25,3.9,75.48,1.45,0.09,91.66,1,0.08,8.34,14.5,15.96,17.39,17.37,17.37,6524.46,2087828,6529.38,2089401,16,63504,16,0,0,0,1016064,24.81,32,128,32,64,4.66,7.28,32,50,111,0x200060000000,0x2000603e0400,4064256,23,46,4032.0,4032.0,0.0
gaussian,1008,b,1,Fan2,869762672.14,9.31,142046,1299840072.27,10.54,109216,10.54,104479.26,4.6,10.88,0.25,0.18,0.25,6.25,6.25,82889246996.78,10.06,10.54,91.25,3.9,75.48,1.45,0.09,91.66,1,0.08,8.34,14.5,15.96,17.39,17.37,17.37,6524.46,2087828,6529.38,2089401,16,63504,16,0,0,0,1016064,24.81,32,128,32,64,4.66,7.28,32,50,111,0x200060400000,0x200060400fc0,4032,2,256,64.0,64.0,0.0
gaussian,1008,m,2,Fan2,869762672.14,9.31,142046,1299840072.27,10.54,109216,10.54,104479.26,4.6,10.88,0.25,0.18,0.25,6.25,6.25,82889246996.78,10.06,10.54,91.25,3.9,75.48,1.45,0.09,91.66,1,0.08,8.34,14.5,15.96,17.39,17.37,17.37,6524.46,2087828,6529.38,2089401,16,63504,16,0,0,0,1016064,24.81,32,128,32,64,4.66,7.28,32,50,111,0x200060600000,0x2000609e0400,4064256,12,47,4032.0,0.0,0.0
gaussian,1008,a,0,Fan1,729411764.71,7.17,5947,1092830882.35,7.17,5440,0.98,73.33,0.09,53.95,0.27,0.0,0.28,6.99,6.99,53523529411.76,0.7,7.17,50.75,0.09,1.47,3.31,0.12,92.26,1,0.08,7.74,28.86,31.43,44.76,42.79,42.79,4.9,1568,5.12,1640,512,2,17,0,0,0,1024,0.01,32,5,32,4,13.14,20.54,64,100,111,0x200060000000,0x2000603e0400,4064256,23,46,4032.0,4032.0,0.0
gaussian,1008,b,1,Fan1,729411764.71,7.17,5947,1092830882.35,7.17,5440,0.98,73.33,0.09,53.95,0.27,0.0,0.28,6.99,6.99,53523529411.76,0.7,7.17,50.75,0.09,1.47,3.31,0.12,92.26,1,0.08,7.74,28.86,31.43,44.76,42.79,42.79,4.9,1568,5.12,1640,512,2,17,0,0,0,1024,0.01,32,5,32,4,13.14,20.54,64,100,111,0x200060400000,0x200060400fc0,4032,2,256,64.0,64.0,0.0
gaussian,1008,m,2,Fan1,729411764.71,7.17,5947,1092830882.35,7.17,5440,0.98,73.33,0.09,53.95,0.27,0.0,0.28,6.99,6.99,53523529411.76,0.7,7.17,50.75,0.09,1.47,3.31,0.12,92.26,1,0.08,7.74,28.86,31.43,44.76,42.79,42.79,4.9,1568,5.12,1640,512,2,17,0,0,0,1024,0.01,32,5,32,4,13.14,20.54,64,100,111,0x200060600000,0x2000609e0400,4064256,12,47,4032.0,0.0,0.0
gaussian,1024,a,0,Fan2,871298405.47,9.27,146359,1301800078.3,12.79,112384,12.79,118797.84,4.63,11.94,0.23,0.18,0.23,5.7,5.7,82712129840.55,10.98,12.79,93.21,3.93,52.64,1.4,0.08,92.27,1,0.08,7.73,14.51,15.96,18.11,18.09,18.09,6765.6,2164992,6770.63,2166603,16,65536,16,0,0,0,1048576,25.6,32,128,32,64,4.01,6.26,32,50,111,0x200060000000,0x200060400000,4194304,26,282,4160.0,4160.0,0.0
gaussian,1024,b,1,Fan2,871298405.47,9.27,146359,1301800078.3,12.79,112384,12.79,118797.84,4.63,11.94,0.23,0.18,0.23,5.7,5.7,82712129840.55,10.98,12.79,93.21,3.93,52.64,1.4,0.08,92.27,1,0.08,7.73,14.51,15.96,18.11,18.09,18.09,6765.6,2164992,6770.63,2166603,16,65536,16,0,0,0,1048576,25.6,32,128,32,64,4.01,6.26,32,50,111,0x200060400000,0x200060401000,4096,2,256,64.0,64.0,0.0
gaussian,1024,m,2,Fan2,871298405.47,9.27,146359,1301800078.3,12.79,112384,12.79,118797.84,4.63,11.94,0.23,0.18,0.23,5.7,5.7,82712129840.55,10.98,12.79,93.21,3.93,52.64,1.4,0.08,92.27,1,0.08,7.73,14.51,15.96,18.11,18.09,18.09,6765.6,2164992,6770.63,2166603,16,65536,16,0,0,0,1048576,25.6,32,128,32,64,4.01,6.26,32,50,111,0x200060600000,0x200060a00000,4194304,12,46,4096.0,0.0,0.0
gaussian,1024,a,0,Fan1,769508670.52,6.4,6365,1149446050.1,6.4,5536,0.93,83.99,0.08,48.0,0.23,0.0,0.24,6.1,6.1,50468208092.49,0.66,6.4,50.79,0.07,1.45,3.44,0.11,93.11,1,0.07,6.89,29.32,31.93,52.25,49.95,49.95,4.9,1568,5.12,1640,512,2,17,0,0,0,1024,0.01,32,5,32,4,12.63,19.74,64,100,111,0x200060000000,0x200060400000,4194304,26,282,4160.0,4160.0,0.0
gaussian,1024,b,1,Fan1,769508670.52,6.4,6365,1149446050.1,6.4,5536,0.93,83.99,0.08,48.0,0.23,0.0,0.24,6.1,6.1,50468208092.49,0.66,6.4,50.79,0.07,1.45,3.44,0.11,93.11,1,0.07,6.89,29.32,31.93,52.25,49.95,49.95,4.9,1568,5.12,1640,512,2,17,0,0,0,1024,0.01,32,5,32,4,12.63,19.74,64,100,111,0x200060400000,0x200060401000,4096,2,256,64.0,64.0,0.0
gaussian,1024,m,2,Fan1,769508670.52,6.4,6365,1149446050.1,6.4,5536,0.93,83.99,0.08,48.0,0.23,0.0,0.24,6.1,6.1,50468208092.49,0.66,6.4,50.79,0.07,1.45,3.44,0.11,93.11,1,0.07,6.89,29.32,31.93,52.25,49.95,49.95,4.9,1568,5.12,1640,512,2,17,0,0,0,1024,0.01,32,5,32,4,12.63,19.74,64,100,111,0x200060600000,0x200060a00000,4194304,12,46,4096.0,0.0,0.0
gaussian,1024,a,0,Fan2,871685201.03,9.28,146279,1302864509.08,12.9,112224,12.9,108873.71,4.63,13.18,0.25,0.19,0.25,6.22,6.22,82836327345.31,10.99,12.9,93.57,3.93,51.56,1.31,0.08,92.46,1,0.08,7.54,14.49,15.94,17.39,17.38,17.38,6765.6,2164992,6770.45,2166544,16,65536,16,0,0,0,1048576,25.6,32,128,32,64,4.65,7.27,32,50,111,0x200060000000,0x200060400000,4194304,26,282,4160.0,4160.0,0.0
gaussian,1024,b,1,Fan2,871685201.03,9.28,146279,1302864509.08,12.9,112224,12.9,108873.71,4.63,13.18,0.25,0.19,0.25,6.22,6.22,82836327345.31,10.99,12.9,93.57,3.93,51.56,1.31,0.08,92.46,1,0.08,7.54,14.49,15.94,17.39,17.38,17.38,6765.6,2164992,6770.45,2166544,16,65536,16,0,0,0,1048576,25.6,32,128,32,64,4.65,7.27,32,50,111,0x200060400000,0x200060401000,4096,2,256,64.0,64.0,0.0
gaussian,1024,m,2,Fan2,871685201.03,9.28,146279,1302864509.08,12.9,112224,12.9,108873.71,4.63,13.18,0.25,0.19,0.25,6.22,6.22,82836327345.31,10.99,12.9,93.57,3.93,51.56,1.31,0.08,92.46,1,0.08,7.54,14.49,15.94,17.39,17.38,17.38,6765.6,2164992,6770.45,2166544,16,65536,16,0,0,0,1048576,25.6,32,128,32,64,4.65,7.27,32,50,111,0x200060600000,0x200060a00000,4194304,12,46,4096.0,0.0,0.0
gaussian,1024,a,0,Fan1,742937853.11,6.53,6270,1106608992.47,6.53,5664,0.95,81.71,0.08,49.29,0.24,0.0,0.25,6.27,6.27,49700564971.75,0.67,6.53,50.79,0.06,1.45,3.33,0.11,93.05,1,0.07,6.95,29.3,31.9,50.14,47.94,47.94,4.9,1568,5.12,1640,512,2,17,0,0,0,1024,0.01,32,5,32,4,12.76,19.93,64,100,111,0x200060000000,0x200060400000,4194304,26,282,4160.0,4160.0,0.0
gaussian,1024,b,1,Fan1,742937853.11,6.53,6270,1106608992.47,6.53,5664,0.95,81.71,0.08,49.29,0.24,0.0,0.25,6.27,6.27,49700564971.75,0.67,6.53,50.79,0.06,1.45,3.33,0.11,93.05,1,0.07,6.95,29.3,31.9,50.14,47.94,47.94,4.9,1568,5.12,1640,512,2,17,0,0,0,1024,0.01,32,5,32,4,12.76,19.93,64,100,111,0x200060400000,0x200060401000,4096,2,256,64.0,64.0,0.0
gaussian,1024,m,2,Fan1,742937853.11,6.53,6270,1106608992.47,6.53,5664,0.95,81.71,0.08,49.29,0.24,0.0,0.25,6.27,6.27,49700564971.75,0.67,6.53,50.79,0.06,1.45,3.33,0.11,93.05,1,0.07,6.95,29.3,31.9,50.14,47.94,47.94,4.9,1568,5.12,1640,512,2,17,0,0,0,1024,0.01,32,5,32,4,12.76,19.93,64,100,111,0x200060600000,0x200060a00000,4194304,12,46,4096.0,0.0,0.0
gaussian,1024,a,0,Fan2,871326676.18,9.26,146094,1301924334.28,12.65,112160,12.65,111153.45,4.62,12.85,0.24,0.18,0.24,6.07,6.07,82661626248.22,10.69,12.65,91.89,3.92,52.61,1.32,0.08,92.19,1,0.08,7.81,14.51,15.96,16.97,16.95,16.95,6747.17,2159095,6751.75,2160559,16,65536,16,0,0,0,1048576,25.6,32,128,32,64,4.33,6.76,32,50,111,0x200060000000,0x200060400000,4194304,26,282,4160.0,4160.0,0.0
gaussian,1024,b,1,Fan2,871326676.18,9.26,146094,1301924334.28,12.65,112160,12.65,111153.45,4.62,12.85,0.24,0.18,0.24,6.07,6.07,82661626248.22,10.69,12.65,91.89,3.92,52.61,1.32,0.08,92.19,1,0.08,7.81,14.51,15.96,16.97,16.95,16.95,6747.17,2159095,6751.75,2160559,16,65536,16,0,0,0,1048576,25.6,32,128,32,64,4.33,6.76,32,50,111,0x200060400000,0x200060401000,4096,2,256,64.0,64.0,0.0
gaussian,1024,m,2,Fan2,871326676.18,9.26,146094,1301924334.28,12.65,112160,12.65,111153.45,4.62,12.85,0.24,0.18,0.24,6.07,6.07,82661626248.22,10.69,12.65,91.89,3.92,52.61,1.32,0.08,92.19,1,0.08,7.81,14.51,15.96,16.97,16.95,16.95,6747.17,2159095,6751.75,2160559,16,65536,16,0,0,0,1048576,25.6,32,128,32,64,4.33,6.76,32,50,111,0x200060600000,0x200060a00000,4194304,12,46,4096.0,0.0,0.0
gaussian,1024,a,0,Fan1,733333333.33,6.5,6352,1102314814.81,6.5,5760,0.93,76.58,0.08,52.55,0.26,0.0,0.27,6.69,6.69,48816666666.67,0.66,6.5,50.79,0.07,1.45,3.36,0.11,92.98,1,0.07,7.02,29.27,31.88,50.03,47.83,47.83,4.9,1568,5.12,1640,512,2,17,0,0,0,1024,0.01,32,5,32,4,12.48,19.5,64,100,111,0x200060000000,0x200060400000,4194304,26,282,4160.0,4160.0,0.0
gaussian,1024,b,1,Fan1,733333333.33,6.5,6352,1102314814.81,6.5,5760,0.93,76.58,0.08,52.55,0.26,0.0,0.27,6.69,6.69,48816666666.67,0.66,6.5,50.79,0.07,1.45,3.36,0.11,92.98,1,0.07,7.02,29.27,31.88,50.03,47.83,47.83,4.9,1568,5.12,1640,512,2,17,0,0,0,1024,0.01,32,5,32,4,12.48,19.5,64,100,111,0x200060400000,0x200060401000,4096,2,256,64.0,64.0,0.0
gaussian,1024,m,2,Fan1,733333333.33,6.5,6352,1102314814.81,6.5,5760,0.93,76.58,0.08,52.55,0.26,0.0,0.27,6.69,6.69,48816666666.67,0.66,6.5,50.79,0.07,1.45,3.36,0.11,92.98,1,0.07,7.02,29.27,31.88,50.03,47.83,47.83,4.9,1568,5.12,1640,512,2,17,0,0,0,1024,0.01,32,5,32,4,12.48,19.5,64,100,111,0x200060600000,0x200060a00000,4194304,12,46,4096.0,0.0,0.0
gaussian,1024,a,0,Fan2,869981492.03,9.29,146179,1299858817.39,10.48,112384,10.48,120212.35,4.61,11.22,0.22,0.18,0.22,5.6,5.6,82766230068.34,9.87,10.48,88.97,3.91,51.47,1.33,0.08,92.29,1,0.08,7.71,14.52,15.98,17.22,17.21,17.21,6733.62,2154760,6737.71,2156068,16,65536,16,0,0,0,1048576,25.6,32,128,32,64,3.95,6.17,32,50,111,0x200060000000,0x200060400000,4194304,26,282,4160.0,4160.0,0.0
gaussian,1024,b,1,Fan2,869981492.03,9.29,146179,1299858817.39,10.48,112384,10.48,120212.35,4.61,11.22,0.22,0.18,0.22,5.6,5.6,82766230068.34,9.87,10.48,88.97,3.91,51.47,1.33,0.08,92.29,1,0.08,7.71,14.52,15.98,17.22,17.21,17.21,6733.62,2154760,6737.71,2156068,16,65536,16,0,0,0,1048576,25.6,32,128,32,64,3.95,6.17,32,50,111,0x200060400000,0x200060401000,4096,2,256,64.0,64.0,0.0
gaussian,1024,m,2,Fan2,869981492.03,9.29,146179,1299858817.39,10.48,112384,10.48,120212.35,4.61,11.22,0.22,0.18,0.22,5.6,5.6,82766230068.34,9.87,10.48,88.97,3.91,51.47,1.33,0.08,92.29,1,0.08,7.71,14.52,15.98,17.22,17.21,17.21,6733.62,2154760,6737.71,2156068,16,65536,16,0,0,0,1048576,25.6,32,128,32,64,3.95,6.17,32,50,111,0x200060600000,0x200060a00000,4194304,12,46,4096.0,0.0,0.0
gaussian,1024,a,0,Fan1,750000000.0,6.49,6315,1120886600.38,6.49,5632,0.94,74.33,0.08,54.09,0.26,0.0,0.28,6.9,6.9,49846590909.09,0.67,6.49,50.79,0.07,1.45,3.25,0.11,92.92,1,0.07,7.08,29.25,31.85,48.04,45.93,45.93,4.9,1568,5.12,1640,512,2,17,0,0,0,1024,0.01,32,5,32,4,12.48,19.5,64,100,111,0x200060000000,0x200060400000,4194304,26,282,4160.0,4160.0,0.0
