Reading File
in api: 0x200060000200
in api: 0x200060080200
in api: 0x200060090200
in api: 0x2000600a0200
in api: 0x200060200000
Read File
adapter copy:dst = 0x200060000200 src = 0x200060000200
adapter copy:dst = 0x200060200000 src = 0x200060200000
adapter copy:dst = 0x200060080200 src = 0x200060080200
adapter copy:dst = 0x200060090200 src = 0x200060090200
adapter copy:dst = 0x2000600a0200 src = 0x2000600a0200
in api: 0x200060380000
adapter copy:dst = 0x200060380000 src = 0x200060380000
in api: 0x2000603c0000
Copied Everything to GPU memory
Start traversing the tree
Kernel Executed 10 times
Result stored in result.txt
==PROF== Connected to process 114220
==PROF== Disconnected from process 114220
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"3","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:30","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"3","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:30","1","7","Scheduler Statistics","No Eligible","%","93.16"
"3","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:30","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"3","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:30","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"3","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:30","1","7","Scheduler Statistics","One or More Eligible","%","6.84"
"3","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:30","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","26.42"
"3","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:30","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.22"
"3","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:30","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","105.76"
"3","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:30","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","86.52"
"3","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:30","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","86.52"
"3","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:30","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","85.36"
"3","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:30","1","7","Instruction Statistics","Executed Instructions","inst","27314"
"3","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:30","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","104.35"
"3","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:30","1","7","Instruction Statistics","Issued Instructions","inst","33391"
"3","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:30","1","7","Launch Statistics","Block Size","","512"
"3","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:30","1","7","Launch Statistics","Grid Size","","128"
"3","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:30","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"3","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:30","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"3","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:30","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"3","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:30","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"3","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:30","1","7","Launch Statistics","Threads","thread","65536"
"3","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:30","1","7","Launch Statistics","Waves Per SM","","0.40"
"3","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:30","1","7","Occupancy","Block Limit SM","block","32"
"3","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:30","1","7","Occupancy","Block Limit Registers","block","8"
"3","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:30","1","7","Occupancy","Block Limit Shared Mem","block","32"
"3","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:30","1","7","Occupancy","Block Limit Warps","block","4"
"3","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:30","1","7","Occupancy","Achieved Active Warps Per SM","warp","23.11"
"3","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:30","1","7","Occupancy","Achieved Occupancy","%","36.11"
"3","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:30","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"3","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:30","1","7","Occupancy","Theoretical Occupancy","%","100"
"4","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:31","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","803072625.70"
"4","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:31","1","7","GPU Speed Of Light","SOL FB","%","3.59"
"4","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:31","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","13760"
"4","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:31","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1200797253.26"
"4","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:31","1","7","GPU Speed Of Light","Memory [%]","%","3.59"
"4","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:31","1","7","GPU Speed Of Light","Duration","nsecond","11456"
"4","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:31","1","7","GPU Speed Of Light","SOL L2","%","0.62"
"4","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:31","1","7","GPU Speed Of Light","SM Active Cycles","cycle","3968.95"
"4","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:31","1","7","GPU Speed Of Light","SM [%]","%","0.89"
"4","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:31","1","7","GPU Speed Of Light","SOL TEX","%","2.73"
"4","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:31","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.10"
"4","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:31","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.03"
"4","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:31","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.12"
"4","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:31","1","7","Compute Workload Analysis","Issue Slots Busy","%","3.10"
"4","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:31","1","7","Compute Workload Analysis","SM Busy","%","3.10"
"4","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:31","1","7","Memory Workload Analysis","Memory Throughput","byte/second","29497206703.91"
"4","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:31","1","7","Memory Workload Analysis","Mem Busy","%","0.79"
"4","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:31","1","7","Memory Workload Analysis","Max Bandwidth","%","3.59"
"4","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:31","1","7","Memory Workload Analysis","L2 Hit Rate","%","56.49"
"4","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:31","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.79"
"4","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:31","1","7","Memory Workload Analysis","L1 Hit Rate","%","27.47"
"4","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:31","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","35.90"
"4","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:31","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"4","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:31","1","7","Scheduler Statistics","No Eligible","%","94.42"
"4","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:31","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"4","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:31","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"4","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:31","1","7","Scheduler Statistics","One or More Eligible","%","5.58"
"4","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:31","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","19.94"
"4","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:31","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","23.89"
"4","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:31","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","761.01"
"4","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:31","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","643.64"
"4","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:31","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","643.64"
"4","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:31","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","104.03"
"4","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:31","1","7","Instruction Statistics","Executed Instructions","inst","33288"
"4","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:31","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","122.99"
"4","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:31","1","7","Instruction Statistics","Issued Instructions","inst","39358"
"4","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:31","1","7","Launch Statistics","Block Size","","512"
"4","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:31","1","7","Launch Statistics","Grid Size","","128"
"4","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:31","1","7","Launch Statistics","Registers Per Thread","register/thread","21"
"4","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:31","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"4","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:31","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"4","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:31","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"4","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:31","1","7","Launch Statistics","Threads","thread","65536"
"4","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:31","1","7","Launch Statistics","Waves Per SM","","0.40"
"4","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:31","1","7","Occupancy","Block Limit SM","block","32"
"4","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:31","1","7","Occupancy","Block Limit Registers","block","5"
"4","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:31","1","7","Occupancy","Block Limit Shared Mem","block","32"
"4","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:31","1","7","Occupancy","Block Limit Warps","block","4"
"4","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:31","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.43"
"4","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:31","1","7","Occupancy","Achieved Occupancy","%","16.29"
"4","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:31","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"4","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:31","1","7","Occupancy","Theoretical Occupancy","%","100"
"5","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:32","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","627218934.91"
"5","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:32","1","7","GPU Speed Of Light","SOL FB","%","8.43"
"5","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:32","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","5072"
"5","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:32","1","7","GPU Speed Of Light","SM Frequency","cycle/second","937500000"
"5","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:32","1","7","GPU Speed Of Light","Memory [%]","%","8.43"
"5","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:32","1","7","GPU Speed Of Light","Duration","nsecond","5408"
"5","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:32","1","7","GPU Speed Of Light","SOL L2","%","1.67"
"5","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:32","1","7","GPU Speed Of Light","SM Active Cycles","cycle","1727.31"
"5","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:32","1","7","GPU Speed Of Light","SM [%]","%","2.26"
"5","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:32","1","7","GPU Speed Of Light","SOL TEX","%","5.26"
"5","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:32","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"5","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:32","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.08"
"5","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:32","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.27"
"5","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:32","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.64"
"5","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:32","1","7","Compute Workload Analysis","SM Busy","%","6.64"
"5","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:32","1","7","Memory Workload Analysis","Memory Throughput","byte/second","54118343195.27"
"5","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:32","1","7","Memory Workload Analysis","Mem Busy","%","1.79"
"5","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:32","1","7","Memory Workload Analysis","Max Bandwidth","%","8.43"
"5","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:32","1","7","Memory Workload Analysis","L2 Hit Rate","%","68.12"
"5","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:32","1","7","Memory Workload Analysis","Mem Pipes Busy","%","1.78"
"5","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:32","1","7","Memory Workload Analysis","L1 Hit Rate","%","18.08"
"5","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:32","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","5.24"
"5","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:32","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"5","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:32","1","7","Scheduler Statistics","No Eligible","%","93.13"
"5","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:32","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"5","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:32","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"5","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:32","1","7","Scheduler Statistics","One or More Eligible","%","6.87"
"5","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:32","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","23.66"
"5","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:32","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","27.95"
"5","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:32","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","91.38"
"5","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:32","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","76.25"
"5","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:32","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","76.25"
"5","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:32","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","95.76"
"5","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:32","1","7","Instruction Statistics","Executed Instructions","inst","30644"
"5","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:32","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","114.76"
"5","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:32","1","7","Instruction Statistics","Issued Instructions","inst","36724"
"5","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:32","1","7","Launch Statistics","Block Size","","512"
"5","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:32","1","7","Launch Statistics","Grid Size","","128"
"5","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:32","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"5","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:32","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"5","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:32","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"5","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:32","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"5","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:32","1","7","Launch Statistics","Threads","thread","65536"
"5","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:32","1","7","Launch Statistics","Waves Per SM","","0.40"
"5","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:32","1","7","Occupancy","Block Limit SM","block","32"
"5","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:32","1","7","Occupancy","Block Limit Registers","block","8"
"5","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:32","1","7","Occupancy","Block Limit Shared Mem","block","32"
"5","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:32","1","7","Occupancy","Block Limit Warps","block","4"
"5","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:32","1","7","Occupancy","Achieved Active Warps Per SM","warp","22.99"
"5","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:32","1","7","Occupancy","Achieved Occupancy","%","35.93"
"5","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:32","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"5","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:32","1","7","Occupancy","Theoretical Occupancy","%","100"
"6","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:33","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","829758713.14"
"6","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:33","1","7","GPU Speed Of Light","SOL FB","%","6.97"
"6","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:33","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","14816"
"6","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:33","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1240602658.62"
"6","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:33","1","7","GPU Speed Of Light","Memory [%]","%","6.97"
"6","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:33","1","7","GPU Speed Of Light","Duration","nsecond","11936"
"6","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:33","1","7","GPU Speed Of Light","SOL L2","%","1.76"
"6","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:33","1","7","GPU Speed Of Light","SM Active Cycles","cycle","7874.21"
"6","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:33","1","7","GPU Speed Of Light","SM [%]","%","1.77"
"6","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:33","1","7","GPU Speed Of Light","SOL TEX","%","3.36"
"6","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:33","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.12"
"6","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:33","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.06"
"6","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:33","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.13"
"6","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:33","1","7","Compute Workload Analysis","Issue Slots Busy","%","3.27"
"6","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:33","1","7","Compute Workload Analysis","SM Busy","%","3.27"
"6","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:33","1","7","Memory Workload Analysis","Memory Throughput","byte/second","59214477211.80"
"6","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:33","1","7","Memory Workload Analysis","Mem Busy","%","1.79"
"6","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:33","1","7","Memory Workload Analysis","Max Bandwidth","%","6.97"
"6","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:33","1","7","Memory Workload Analysis","L2 Hit Rate","%","69.40"
"6","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:33","1","7","Memory Workload Analysis","Mem Pipes Busy","%","1.77"
"6","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:33","1","7","Memory Workload Analysis","L1 Hit Rate","%","45.87"
"6","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:33","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","93.69"
"6","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:33","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"6","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:33","1","7","Scheduler Statistics","No Eligible","%","94.72"
"6","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:33","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"6","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:33","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"6","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:33","1","7","Scheduler Statistics","One or More Eligible","%","5.28"
"6","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:33","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","9.29"
"6","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:33","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","11.07"
"6","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:33","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","1923.62"
"6","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:33","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","1774.74"
"6","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:33","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","1774.74"
"6","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:33","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","237.84"
"6","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:33","1","7","Instruction Statistics","Executed Instructions","inst","76110"
"6","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:33","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","257.80"
"6","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:33","1","7","Instruction Statistics","Issued Instructions","inst","82495"
"6","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:33","1","7","Launch Statistics","Block Size","","512"
"6","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:33","1","7","Launch Statistics","Grid Size","","128"
"6","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:33","1","7","Launch Statistics","Registers Per Thread","register/thread","21"
"6","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:33","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"6","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:33","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"6","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:33","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"6","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:33","1","7","Launch Statistics","Threads","thread","65536"
"6","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:33","1","7","Launch Statistics","Waves Per SM","","0.40"
"6","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:33","1","7","Occupancy","Block Limit SM","block","32"
"6","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:33","1","7","Occupancy","Block Limit Registers","block","5"
"6","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:33","1","7","Occupancy","Block Limit Shared Mem","block","32"
"6","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:33","1","7","Occupancy","Block Limit Warps","block","4"
"6","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:33","1","7","Occupancy","Achieved Active Warps Per SM","warp","7.29"
"6","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:33","1","7","Occupancy","Achieved Occupancy","%","11.39"
