kernel,InputData,advise0,advise1,variant,TimePerc,Time,calls,AVG,MIN,MAX
calculate_temp,512,5,5,55,100.00,2.804115,1,2.804115,2.804115,2.804115
calculate_temp,64,5,5,55,100.00,0.012128,1,0.012128,0.012128,0.012128
calculate_temp,8192,5,5,55,100.00,276.2953,1,276.2953,276.2953,276.2953
calculate_temp,1024,5,6,56,100.00,9.779689,1,9.779689,9.779689,9.779689
calculate_temp,128,5,6,56,100.00,0.265023,1,0.265023,0.265023,0.265023
calculate_temp,2048,5,6,56,100.00,29.82959,1,29.82959,29.82959,29.82959
calculate_temp,256,5,6,56,100.00,0.395838,1,0.395838,0.395838,0.395838
calculate_temp,4096,5,6,56,100.00,94.56450,1,94.56450,94.56450,94.56450
calculate_temp,512,5,6,56,100.00,2.744498,1,2.744498,2.744498,2.744498
calculate_temp,64,5,6,56,100.00,0.011072,1,0.011072,0.011072,0.011072
calculate_temp,8192,5,6,56,100.00,261.8793,1,261.8793,261.8793,261.8793
calculate_temp,1024,6,0,60,91.22,3.487724,1,3.487724,3.487724,3.487724
calculate_temp,128,6,0,60,96.85,0.272831,1,0.272831,0.272831,0.272831
calculate_temp,2048,6,0,60,91.73,13.74728,1,13.74728,13.74728,13.74728
calculate_temp,256,6,0,60,98.09,0.521886,1,0.521886,0.521886,0.521886
calculate_temp,4096,6,0,60,89.15,45.14719,1,45.14719,45.14719,45.14719
calculate_temp,512,6,0,60,98.64,1.594488,1,1.594488,1.594488,1.594488
calculate_temp,64,6,0,60,74.39,9.76e-03,1,9.76e-03,9.76e-03,9.76e-03
calculate_temp,8192,6,0,60,85.26,136.1208,1,136.1208,136.1208,136.1208
calculate_temp,1024,6,1,61,100.00,4.900357,1,4.900357,4.900357,4.900357
calculate_temp,128,6,1,61,100.00,0.276735,1,0.276735,0.276735,0.276735
calculate_temp,2048,6,1,61,100.00,17.14374,1,17.14374,17.14374,17.14374
calculate_temp,256,6,1,61,100.00,0.689757,1,0.689757,0.689757,0.689757
calculate_temp,4096,6,1,61,100.00,55.02841,1,55.02841,55.02841,55.02841
calculate_temp,512,6,1,61,100.00,2.670483,1,2.670483,2.670483,2.670483
calculate_temp,64,6,1,61,100.00,0.012608,1,0.012608,0.012608,0.012608
calculate_temp,8192,6,1,61,100.00,177.6528,1,177.6528,177.6528,177.6528
calculate_temp,1024,6,2,62,100.00,4.475143,1,4.475143,4.475143,4.475143
calculate_temp,128,6,2,62,100.00,0.287487,1,0.287487,0.287487,0.287487
calculate_temp,2048,6,2,62,100.00,15.90324,1,15.90324,15.90324,15.90324
calculate_temp,256,6,2,62,100.00,0.612318,1,0.612318,0.612318,0.612318
calculate_temp,4096,6,2,62,100.00,49.98774,1,49.98774,49.98774,49.98774
calculate_temp,512,6,2,62,100.00,2.223541,1,2.223541,2.223541,2.223541
calculate_temp,64,6,2,62,100.00,0.207295,1,0.207295,0.207295,0.207295
calculate_temp,8192,6,2,62,100.00,161.4622,1,161.4622,161.4622,161.4622
calculate_temp,1024,6,3,63,100.00,4.408103,1,4.408103,4.408103,4.408103
calculate_temp,128,6,3,63,100.00,0.307199,1,0.307199,0.307199,0.307199
calculate_temp,2048,6,3,63,100.00,17.42960,1,17.42960,17.42960,17.42960
calculate_temp,256,6,3,63,100.00,0.599390,1,0.599390,0.599390,0.599390
calculate_temp,4096,6,3,63,100.00,54.84038,1,54.84038,54.84038,54.84038
calculate_temp,512,6,3,63,100.00,2.146102,1,2.146102,2.146102,2.146102
calculate_temp,64,6,3,63,100.00,0.011136,1,0.011136,0.011136,0.011136
calculate_temp,8192,6,3,63,100.00,175.8781,1,175.8781,175.8781,175.8781
calculate_temp,1024,6,4,64,100.00,4.625478,1,4.625478,4.625478,4.625478
calculate_temp,128,6,4,64,100.00,0.508126,1,0.508126,0.508126,0.508126
calculate_temp,2048,6,4,64,100.00,17.48044,1,17.48044,17.48044,17.48044
calculate_temp,256,6,4,64,100.00,0.842588,1,0.842588,0.842588,0.842588
calculate_temp,4096,6,4,64,100.00,56.93387,1,56.93387,56.93387,56.93387
calculate_temp,512,6,4,64,100.00,1.786936,1,1.786936,1.786936,1.786936
calculate_temp,64,6,4,64,100.00,9.57e-03,1,9.57e-03,9.57e-03,9.57e-03
calculate_temp,8192,6,4,64,100.00,199.8143,1,199.8143,199.8143,199.8143
calculate_temp,1024,6,5,65,100.00,8.666513,1,8.666513,8.666513,8.666513
calculate_temp,128,6,5,65,100.00,0.283871,1,0.283871,0.283871,0.283871
calculate_temp,2048,6,5,65,100.00,31.78404,1,31.78404,31.78404,31.78404
calculate_temp,256,6,5,65,100.00,0.495870,1,0.495870,0.495870,0.495870
calculate_temp,4096,6,5,65,100.00,79.31031,1,79.31031,79.31031,79.31031
calculate_temp,512,6,5,65,100.00,3.259217,1,3.259217,3.259217,3.259217
calculate_temp,64,6,5,65,100.00,0.012319,1,0.012319,0.012319,0.012319
calculate_temp,8192,6,5,65,100.00,252.4221,1,252.4221,252.4221,252.4221
calculate_temp,1024,6,6,66,100.00,4.785253,1,4.785253,4.785253,4.785253
calculate_temp,128,6,6,66,100.00,0.297695,1,0.297695,0.297695,0.297695
calculate_temp,2048,6,6,66,100.00,17.00576,1,17.00576,17.00576,17.00576
calculate_temp,256,6,6,66,100.00,0.645213,1,0.645213,0.645213,0.645213
calculate_temp,4096,6,6,66,100.00,55.92210,1,55.92210,55.92210,55.92210
calculate_temp,512,6,6,66,100.00,2.638484,1,2.638484,2.638484,2.638484
calculate_temp,64,6,6,66,100.00,0.012448,1,0.012448,0.012448,0.012448
calculate_temp,8192,6,6,66,100.00,179.9464,1,179.9464,179.9464,179.9464
